"lang"
{
	"Language"		"ukrainian"

		"DOTA_Tooltip_modifier_pangolier_swashbuckle_custom_handler"						"Swashbuckle"
		"DOTA_Tooltip_modifier_pangolier_swashbuckle_custom_handler_Description"			"Атаки героя створюють Swashbuckle."

		"DOTA_Tooltip_modifier_pangolier_lucky_shot_custom_buff"							"Lucky Shot"
		"DOTA_Tooltip_modifier_pangolier_lucky_shot_custom_buff_Description"				"Наступна атака буде прорубуючою. Всі зачеплені противники отримають Lucky Shot."

		"DOTA_Tooltip_modifier_pangolier_shield_crash_custom_buff"							"Shield Crash"
		"DOTA_Tooltip_modifier_pangolier_shield_crash_custom_buff_Description"				"Поглинає шкоду."

		"DOTA_Tooltip_modifier_pangolier_shield_crash_custom_magic_immune"					"Shield Crash"
		"DOTA_Tooltip_modifier_pangolier_shield_crash_custom_magic_immune_Description"		"Несприйнятливість до магії."

		"DOTA_Tooltip_modifier_pangolier_shield_crash_custom_debuff"						"Shield Crash"
		"DOTA_Tooltip_modifier_pangolier_shield_crash_custom_debuff_Description"			"Швидкість пересування зменшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"DOTA_Tooltip_modifier_pangolier_gyroshell_custom_stunned"							"Оглушення від Rolling Thunder"
		"DOTA_Tooltip_modifier_pangolier_gyroshell_custom_stunned_Description"				"Ця істота оглушена кулею-панголіном"
		
		"DOTA_Tooltip_modifier_pangolier_lucky_shot_custom_debuff"							"Lucky Shot"
		"DOTA_Tooltip_modifier_pangolier_lucky_shot_custom_debuff_Description"				"Швидкість атаки зменшена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%%%, броня зменшена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		

		///////////////////////////////////////////////////////////////////////////////////////////////---------------------------ZUUS


		"DOTA_Tooltip_ability_zuus_arc_lightning_custom"										"Arc Lightning"
		"DOTA_Tooltip_ability_zuus_arc_lightning_custom_Description"							"<b><font color='#F2A93E'>Ланцюгова блискавка</font></b>\nЖбурляє блискавку, яка відстрибує від цілі до найближчої ворожої істоти, завдаючи шкоди."
		"DOTA_Tooltip_ability_zuus_arc_lightning_custom_Lore"									"Ланцюгова блискавка — улюблене закляття Зевса супроти слабкодухих смертних."
		"DOTA_Tooltip_ability_zuus_arc_lightning_custom_jump_count"								"СКАЧКІВ:"
		"DOTA_Tooltip_ability_zuus_arc_lightning_custom_arc_damage"								"БАЗОВИЙ УРОН:"

		"DOTA_Tooltip_ability_zuus_lightning_bolt_custom"										"Lightning Bolt"
		"DOTA_Tooltip_ability_zuus_lightning_bolt_custom_Description"							"<b><font color='#F2A93E'>Удар блискавки</font></b>\nВикликає на голову ворога блискавку, яка завдає шкоди та міні-приголомшення. Блискавка також надає огляд та істинний зір у радіусі %sight_radius_night% навколо цілі. Можна чаклувати на голу землю, поранивши найближчого ворога та отримавши огляд у радіусі %spread_aoe%."
		"DOTA_Tooltip_ability_zuus_lightning_bolt_custom_damage"								"УРОН:"
		"DOTA_Tooltip_ability_zuus_lightning_bolt_custom_sight_radius_day"						"ДАЛЬНІСТЬ ОГЛЯДУ:"
		"DOTA_Tooltip_ability_zuus_lightning_bolt_custom_sight_duration"						"ТРИВАЛЬНІСТЬ ОГЛЯДУ:"
		"DOTA_Tooltip_ability_zuus_lightning_bolt_custom_ministun_duration"						"ТРИВАЛЬНІСТЬ ОГЛУШЕННЯ:"
		"DOTA_Tooltip_ability_zuus_lightning_bolt_custom_Lore"									"Вражаюче покарання для бунтівних іновірців."
		"DOTA_Tooltip_ability_zuus_lightning_bolt_custom_Note0"									"Здібність перериває чаклування."

		"DOTA_Tooltip_ability_zuus_thundergods_wrath_custom"									"Thundergod's Wrath"
		"DOTA_Tooltip_ability_zuus_thundergods_wrath_custom_Description"						"<b><font color='#F2A93E'>Гнів громовержця</font></b>\nВражає блискавкою всіх ворогів, де б вони не знаходилися, завдаючи їм шкоди.<br><br>Здібність також надає істинний зір навколо кожного поціленого героя. Якщо ворог невидимий, то він не зазнає шкоди, але навколо нього все одно діятиме істинний зір."
		"DOTA_Tooltip_ability_zuus_thundergods_wrath_custom_Lore"								"Володар небес знищить усякого непокірного, поблизу він чи далеко."
		"DOTA_Tooltip_ability_zuus_thundergods_wrath_custom_damage"								"УРОН:"
		"DOTA_Tooltip_ability_zuus_thundergods_wrath_custom_max_radius"							"МАКСИМАЛЬНИЙ РАДІУС:"
		"DOTA_Tooltip_ability_zuus_thundergods_wrath_custom_sight_duration"						"ТРИВАЛЬНІСТЬ ОГЛЯДУ:"

		"DOTA_Tooltip_ability_zuus_cloud_custom"                     							"Nimbus"
		"DOTA_Tooltip_ability_zuus_cloud_custom_Description"         							"Створює в будь-якому місці карти грозову хмару, яка автоматично вдаряє ворогів неподалік блискавками від можливості Lightning Bolt."
		"DOTA_Tooltip_ability_zuus_cloud_custom_cloud_duration"      							"ТРИВАЛЬНІСТЬ:"
		"DOTA_Tooltip_ability_zuus_cloud_custom_cloud_bolt_interval" 							"БАЗОВИЙ ІНТЕРВАЛ БЛИЗНЮК:"
		"DOTA_Tooltip_ability_zuus_cloud_custom_hits_to_kill_tooltip"							"АТАК ДЛЯ ЗНИЩЕННЯ:"
		"DOTA_Tooltip_ability_zuus_cloud_custom_creep_hits_to_kill_tooltip"						"АТАК КРІПІВ ДЛЯ ЗНИЩЕННЯ:"
		"DOTA_Tooltip_ability_zuus_cloud_custom_cloud_radius"									"РАДІУС:"
		"DOTA_Tooltip_ability_zuus_cloud_custom_Note0"											"Ворожий герой отримає золото за знищення хмари."
		"DOTA_Tooltip_ability_zuus_cloud_custom_Note1"											"Хмара застосовує до найближчого ворога здатність Lightning Bolt поточного рівня."
		"DOTA_Tooltip_ability_zuus_cloud_custom_Note2"											"Атаки веж і кріпів завдають хмарі половини втрат."
		"DOTA_Tooltip_ability_zuus_cloud_custom_lore"											"Де гнівається бог грому, невдовзі збираються хмари."

		"DOTA_Tooltip_ability_zuus_cloud_self_custom"											"Self Nimbus"
		"DOTA_Tooltip_ability_zuus_cloud_self_custom_Description"								"Створює над героєм грозову хмару, яка автоматично вдаряє ворогів неподалік блискавками від можливості Lightning Bolt."
		"DOTA_Tooltip_ability_zuus_cloud_self_custom_cloud_radius"								"РАДІУС:"
		"DOTA_Tooltip_ability_zuus_cloud_self_custom_cloud_bolt_interval"						"БАЗОВИЙ ІНТЕРВАЛ БЛИЗНЮК:"

		"DOTA_Tooltip_ability_zuus_heavenly_jump_custom"                  						"Heavenly Jump"
		"DOTA_Tooltip_ability_zuus_heavenly_jump_custom_Description"      						 "<b><font color='#F2A93E'>Небесний стрибок</font></b>\nЗевс виконує Небесний стрибок, стрибаючи вперед і шокуючи видимих ворожих істот поблизу (герої в пріоритеті), завдаючи шкоди, а також зменшуючи їхню швидкість руху та швидкість атаки. Зевс отримує безперешкодний огляд навколо себе в радіусі 900 на 3 секунди."
		"DOTA_Tooltip_ability_zuus_heavenly_jump_custom_hop_distance"      						"ВІДСТАНЬ:"
		"DOTA_Tooltip_ability_zuus_heavenly_jump_custom_damage"									"УРОН:"
		"DOTA_Tooltip_ability_zuus_heavenly_jump_custom_move_slow"								"%ЗАУВАГА ПЕРЕДВИЖЕННЯ:"
		"DOTA_Tooltip_ability_zuus_heavenly_jump_custom_aspd_slow"								"ЗАУВАГА АТАКИ:"
		"DOTA_Tooltip_ability_zuus_heavenly_jump_custom_range"									"ДАЛЬНІСТЬ:"
		"DOTA_Tooltip_ability_zuus_heavenly_jump_custom_duration"								"ТРИВАЛЬНІСТЬ:"
		"DOTA_Tooltip_ability_zuus_heavenly_jump_custom_targets"								"КРАЩЕ ЦІЛІВ:"

		"DOTA_Tooltip_ability_zuus_lightning_hands_custom"										"Lightning Hands"
		"DOTA_Tooltip_ability_zuus_lightning_hands_custom_Description"							"Атаки створюють блискавки від Arc Lightning, що завдають частку від звичайної шкоди. Здатність можна вимкнути, щоб цей ефект не діяв."
		"DOTA_Tooltip_ability_zuus_lightning_hands_custom_damage_percent"						"%УРОН ARC LIGHTNING:"



		"DOTA_Tooltip_modifier_zuus_thundergods_wrath_custom_handler"							"Thundergod's Wrath"
		"DOTA_Tooltip_modifier_zuus_thundergods_wrath_custom_handler_Description"				"Вбивств за допомогою Thundergod's Wrath. Втрата здатності збільшена."

		"DOTA_Tooltip_modifier_zuus_heavenly_jump_custom_debuff"								"Heavenly Jump"
		"DOTA_Tooltip_modifier_zuus_heavenly_jump_custom_debuff_Description"					"Швидкість пересування зменшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"DOTA_Tooltip_modifier_zuus_heavenly_jump_custom_buff_magic_immune"						"Heavenly Jump"
		"DOTA_Tooltip_modifier_zuus_heavenly_jump_custom_buff_magic_immune_Description"			"Несприйнятливість до магії."

		"DOTA_Tooltip_modifier_zuus_thundergods_wrath_custom_buff_magic_immune"					"Thundergod's Wrath"
		"DOTA_Tooltip_modifier_zuus_thundergods_wrath_custom_buff_magic_immune_Description"		"Несприйнятливість до магії."

		"DOTA_Tooltip_modifier_zuus_thundergods_wrath_custom_buff_damage"						"God's Strength"
		"DOTA_Tooltip_modifier_zuus_thundergods_wrath_custom_buff_damage_Description"			"Базова шкода збільшена на %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%."

		







		///////////////////////////////////////////////////////////////////////////////////////////////---------------------------JAKIRO


		"DOTA_Tooltip_ability_jakiro_dual_breath_custom"							"Dual Breath"
		"DOTA_Tooltip_ability_jakiro_dual_breath_custom_Description"				"<b><font color='#F2A93E'>Подвійний подих</font></b>\nКрижаний вибух слідує за хвилею полум’я, яку Джакіро вивергає на своєму шляху. Лід сповільнює ворогів, тоді як полум’я завдає періодичної шкоди."
		"DOTA_Tooltip_ability_jakiro_dual_breath_custom_Lore"						"Подих кожного різновиду пірексейських драконів є вкрай небезпечним, а їхнє поєднання й поготів неймовірне."
		"DOTA_Tooltip_ability_jakiro_dual_breath_custom_Note0"						"Вражає цілі на відстані до 1025 одиниць."
		"DOTA_Tooltip_ability_jakiro_dual_breath_custom_Note1"						"Між подихами є інтервал %fire_delay% с."
		"DOTA_Tooltip_ability_jakiro_dual_breath_custom_Note2"						"Не викликає спрацювання блокування чи віддзеркалення чарів."
		"DOTA_Tooltip_ability_jakiro_dual_breath_custom_burn_damage"				"ВОГНІВИЙ УРОН:"
		"DOTA_Tooltip_ability_jakiro_dual_breath_custom_slow_movement_speed_pct"	"%ЗАУВАГА ПЕРЕДВИЖЕННЯ:"
		"DOTA_Tooltip_ability_jakiro_dual_breath_custom_slow_attack_speed_pct"		"ЗАУВАГА АТАКИ:"
		"DOTA_Tooltip_ability_jakiro_dual_breath_custom_duration"					"ТРИВАЛЬНІСТЬ:"
		"DOTA_Tooltip_ability_jakiro_dual_breath_custom_start_radius"				"ПОЧАТКОВИЙ РАДІУС:"
		"DOTA_Tooltip_ability_jakiro_dual_breath_custom_end_radius"					"КІНЦЕВИЙ РАДІУС:"

		"DOTA_Tooltip_ability_jakiro_ice_path_custom"								"Ice Path"
		"DOTA_Tooltip_ability_jakiro_ice_path_custom_Description"					"<b><font color='#F2A93E'>Крижана стежина</font></b>\nСтворює шлях із льоду, який приголомшує та завдає шкоди всім, хто торкнеться його."
		"DOTA_Tooltip_ability_jakiro_ice_path_custom_Lore"							"Хитрюща права голова Джакіро вивільняє своє морозне єство і покриває землю льодом."
		"DOTA_Tooltip_ability_jakiro_ice_path_custom_Note0"							"Стежина досягне своєї максимальної протяжності через %path_delay% с."
		"DOTA_Tooltip_ability_jakiro_ice_path_custom_Note1"							"Приголомшення зникає, якщо Крижана стежина руйнується."
		"DOTA_Tooltip_ability_jakiro_ice_path_custom_stun_duration"					"МАКС. Тривалість оглушення:"
		"DOTA_Tooltip_ability_jakiro_ice_path_custom_path_duration"					"ТРИВАЛЬНІСТЬ ЛЬОДУ:"
		"DOTA_Tooltip_ability_jakiro_ice_path_custom_path_delay"					"ЗАМІСТ:"
		"DOTA_Tooltip_ability_jakiro_ice_path_custom_path_radius"					"РАДІУС:"
		"DOTA_Tooltip_ability_jakiro_ice_path_custom_damage"						"УРОН:"

		"DOTA_Tooltip_ability_jakiro_liquid_fire_custom"							"Liquid Fire"
		"DOTA_Tooltip_ability_jakiro_liquid_fire_custom_Description"				"<b><font color='#F2A93E'>Рідке полум’я</font></b>\nДодавши до своєї атаки вогонь, Джакіро обпікає ворогів у області дії та сповільнює їхні атаки."
		"DOTA_Tooltip_ability_jakiro_liquid_fire_custom_Lore"						"Ліва паща Джакіро відкривається, знищуючи все на своєму шляху."
		"DOTA_Tooltip_ability_jakiro_liquid_fire_custom_Note0"						"Діє як на істот, так і на споруди."
		"DOTA_Tooltip_ability_jakiro_liquid_fire_custom_slow_attack_speed_pct"		"ЗАУВАГА АТАКИ:"
		"DOTA_Tooltip_ability_jakiro_liquid_fire_custom_damage"						"ВОГНІВИЙ УРОН:"
		"DOTA_Tooltip_ability_jakiro_liquid_fire_custom_duration"					"ТРИВАЛЬНІСТЬ:"
		"DOTA_Tooltip_ability_jakiro_liquid_fire_custom_radius"						"РАДІУС:"

		"DOTA_Tooltip_ability_jakiro_liquid_ice_custom"              				"Liquid Frost"
		"DOTA_Tooltip_ability_jakiro_liquid_ice_custom_Description"  				"<b><font color='#F2A93E'>Криготеча</font></b>\nАтаки Джакіро морозять ворогів, сповільнюючи їхній рух на %duration% с та збільшуючи шкоду, яку вони зазнають від атак і здібностей Джакіро. Ефект не діє на споруди."
		"DOTA_Tooltip_ability_jakiro_liquid_ice_custom_duration"     				"ТРИВАЛЬНІСТЬ:"
		"DOTA_Tooltip_ability_jakiro_liquid_ice_custom_movement_slow"				"%ЗАУВАГА ПЕРЕДВИЖЕННЯ:"
		"DOTA_Tooltip_ability_jakiro_liquid_ice_custom_radius"						"РАДІУС:"
		"DOTA_Tooltip_ability_jakiro_liquid_ice_custom_damage"       			    "ПОШКОДЖЕННЯ ВІД УДАРУ:"
		"DOTA_Tooltip_ability_jakiro_liquid_ice_custom_bonus_instance_damage_from_other_abilities"	"ЗБІЛЬШЕННЯ УРОНУ:"

		"DOTA_Tooltip_ability_jakiro_macropyre_custom"								"Macropyre"
		"DOTA_Tooltip_ability_jakiro_macropyre_custom_Description"					"<b><font color='#F2A93E'>Поховальне вогнище</font></b>\nДжакіро видихає лінію вогню перед собою, яка щосекунди завдає шкоди будь-якій ворожій істоті, що втрапить у полум’я."
		"DOTA_Tooltip_ability_jakiro_macropyre_custom_Lore"							"Лід і полум’я поєднуються, щоб розірвати поле бою на шматки шаленою температурою."
		"DOTA_Tooltip_ability_jakiro_macropyre_custom_Note0"						"Істоти, зачеплені Поховальним вогнищем, лишатимуться під його дією та після виходу із зони впродовж ще %linger_duration% с."
		"DOTA_Tooltip_ability_jakiro_macropyre_custom_damage"						"УРОН У СЕКУНДУ:"
		"DOTA_Tooltip_ability_jakiro_macropyre_custom_path_width"					"ШИРИНА ЛІНІЇ ВОГНЮ:"
		"DOTA_Tooltip_ability_jakiro_macropyre_custom_duration"						"ТРИВАЛЬНІСТЬ:"

		"DOTA_Tooltip_ability_jakiro_fire_gush"										"Fire Gush"
		"DOTA_Tooltip_ability_jakiro_fire_gush_Description"							"Закликає вогненний потік, що завдає противникам магічний збиток і збільшує збитки, які вони отримують. Вплине на всіх ворогів на своєму шляху."
		"DOTA_Tooltip_ability_jakiro_fire_gush_radius"								"РАДІУС ХВИЛИ:"
		"DOTA_Tooltip_ability_jakiro_fire_gush_damage_base"							"УРОН:"
		"DOTA_Tooltip_ability_jakiro_fire_gush_damage_strength"						"%УРОН ВІД СИЛИ:"
		"DOTA_Tooltip_ability_jakiro_fire_gush_range"								"ДАЛЬНІСТЬ ХВИЛИ:"
		"DOTA_Tooltip_ability_jakiro_fire_gush_magic_debuff"						"%ЗБІЛЬШЕННЯ УРОНУ ЗА ПРОТИВНИКАМИ:"
		"DOTA_Tooltip_ability_jakiro_fire_gush_duration"							"ТРИВАЛЬНІСТЬ:"

		"DOTA_Tooltip_ability_jakiro_ice_embrace"									"Ice Embrace"
		"DOTA_Tooltip_ability_jakiro_ice_embrace_Description"						"Заковує себе у крижаний кокон, щомиті відновлюючи відсоток від максимального запасу здоров'я та мани. Кокон повністю блокує всю фізичну шкоду."
		"DOTA_Tooltip_ability_jakiro_ice_embrace_duration"							"ТРИВАЛЬНІСТЬ:"
		"DOTA_Tooltip_ability_jakiro_ice_embrace_heal"								"% ВІДНОВЛЕННЯ ВІД МАКС. ЗДОРОВ'Я:"
		"DOTA_Tooltip_ability_jakiro_ice_embrace_mana"								"% ВІДНОВЛЕННЯ ВІД МАКС. МАНИ:"



		"DOTA_Tooltip_modifier_jakiro_ice_path_custom"								"Ice Path"
		"DOTA_Tooltip_modifier_jakiro_ice_path_custom_Description"					"Заморожений Ice Path героя Jakiro"

		"DOTA_Tooltip_modifier_jakiro_liquid_fire_custom"							"Liquid Fire"
		"DOTA_Tooltip_modifier_jakiro_liquid_fire_custom_Description"				"Отримує шкоду та уповільнення від заклинання Jakiro Liquid Fire"

		"DOTA_Tooltip_modifier_jakiro_liquid_ice_custom"							"Liquid Frost"
		"DOTA_Tooltip_modifier_jakiro_liquid_ice_custom_Description"				"Швидкість пересування зменшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. Атаки та здібності Jakiro завдають цій суті більше втрат."

		"DOTA_Tooltip_modifier_jakiro_dual_breath_custom_ice"						"Dual Breath"
		"DOTA_Tooltip_modifier_jakiro_dual_breath_custom_ice_Description"			"Під впливом здатності Dual Breath у Jakiro. Швидкість пересування зменшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, швидкість атаки зменшена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

		"DOTA_Tooltip_modifier_jakiro_dual_breath_custom_fire"						"Dual Breath"
		"DOTA_Tooltip_modifier_jakiro_dual_breath_custom_fire_Description"			"Отримує шкоду від Dual Breath Jakiro"

		"DOTA_Tooltip_modifier_jakiro_macropyre_custom"								"Macropyre"
		"DOTA_Tooltip_modifier_jakiro_macropyre_custom_Description"					"Кожної секунди отримує збитки від здібності Marcopyre."

		"DOTA_Tooltip_modifier_jakiro_ice_path_custom_handler"						"Ice Path"
		"DOTA_Tooltip_modifier_jakiro_ice_path_custom_handler_Description"			"Атаки створюють Ice Path"

		"DOTA_Tooltip_modifier_jakiro_macropyre_custom_handler"						"Macropyre"
		"DOTA_Tooltip_modifier_jakiro_macropyre_custom_handler_Description"			"Атаки створюють Macropyre"

		"DOTA_Tooltip_modifier_jakiro_fire_gush"									"Fire Gush"
		"DOTA_Tooltip_modifier_jakiro_fire_gush_Description"						"Отримана шкода збільшена."

		"DOTA_Tooltip_modifier_jakiro_dual_breath_custom_ice_rooted"				"Dual Breath"
		"DOTA_Tooltip_modifier_jakiro_dual_breath_custom_ice_rooted_Description"	"Заціпеніння"

		"DOTA_Tooltip_modifier_jakiro_ice_embrace"									"Ice Embrace"
		"DOTA_Tooltip_modifier_jakiro_ice_embrace_Description"						"Відновлює здоров'я і ману. Блокує фізичну шкоду."

		"DOTA_Tooltip_modifier_jakiro_ice_path_custom_heal_reduce"					"Ice Path"
		"DOTA_Tooltip_modifier_jakiro_ice_path_custom_heal_reduce_Description"		"Лікування, відновлення здоров'я, вампіризм і вампіризм заклинання зменшені."

		"DOTA_Tooltip_modifier_jakiro_ice_path_custom_magic_immune"					"Ice Fly"
		"DOTA_Tooltip_modifier_jakiro_ice_path_custom_magic_immune_Description"		"Несприйнятливість до магії."





		///////////////////////////////////////////////////////////////////////////////////////////////---------------------------KEZ

		"DOTA_Tooltip_ability_kez_switch_weapons_custom"										"Switch Discipline"
		"DOTA_Tooltip_ability_kez_switch_weapons_custom_Lore"									"Колишні послідовники Шодо, очільники ордену казураїв, можуть без зусиль обирати з-поміж двох дисциплін бойової майстерності — між саями та клинком."
		"DOTA_Tooltip_ability_kez_switch_weapons_custom_Description"							"<b><font color='#F2A93E'>Зміна дисципліни</font></b>\nБоривітер перемикається між своїми казурайською катаною і саями ордену Шодо.<br><br>Залежно від спорядженої зброї він здобуває різні можливості та здібності. Рівень здібностей підвищується разом, а якщо здібність застосувати, то альтернативна збройова здібність теж починає заряджатися.<br><br>Зарядка Зміни дисципліни зменшується на %cooldown_reduction_per_level% с за рівень героя."
		"DOTA_Tooltip_ability_kez_switch_weapons_custom_katana_base_attack_time"				"БАЗОВИЙ ІНТЕРВАЛ АТАК (КАТАНА):"
		"DOTA_Tooltip_ability_kez_switch_weapons_custom_katana_attack_range"					"ДАЛЬНІСТЬ АТАКИ (КАТАНА):"
		"DOTA_Tooltip_ability_kez_switch_weapons_custom_katana_bonus_damage"					"%ДОП. УРОН (КАТАНА):"
		"DOTA_Tooltip_ability_kez_switch_weapons_custom_sai_base_attack_time"					"БАЗОВИЙ ІНТЕРВАЛ АТАК (САЙ):"
		"DOTA_Tooltip_ability_kez_switch_weapons_custom_sai_attack_range"						"ДАЛЬНІСТЬ АТАКИ (САЙ):"

		"DOTA_Tooltip_ability_kez_echo_slash_custom"											"Echo Slash"
		"DOTA_Tooltip_ability_kez_echo_slash_custom_Description"								"<b><font color='#F2A93E'>Лункий ривок</font></b>\nБоривітер кидається по прямій зі своєю катаною, завдаючи відсоток своєї шкоди атаки та коротке сповільнення цілям в області. Після короткої затримки область атакується знову. Герої зазнають додаткової шкоди."
		"DOTA_Tooltip_ability_kez_echo_slash_custom_Lore"										"Боривітер і його наставник Пугач невтомно працювали, щоби навчити казураїв нових способів вибивати з рівноваги літунів за допомогою вдосконалених стародавніх технік бою."
		"DOTA_Tooltip_ability_kez_echo_slash_custom_echo_hero_damage"							"ДОП. УРОН ГЕРОЯМ:"
		"DOTA_Tooltip_ability_kez_echo_slash_custom_katana_echo_damage"							"%УРОН ВІД АТАКИ:"
		"DOTA_Tooltip_ability_kez_echo_slash_custom_strike_interval"							"ЗАДЕРЖКА ПЕРЕД ПОВТОРОМ:"
		"DOTA_Tooltip_ability_kez_echo_slash_custom_katana_strikes"								"КІЛЬКІСТЬ ВИПАДІВ:"
		"DOTA_Tooltip_ability_kez_echo_slash_custom_tag_slow"									"%ЗАУВАГА ПЕРЕДВИЖЕННЯ:"
		"DOTA_Tooltip_ability_kez_echo_slash_custom_tag_slow_duration"							"ТРИВАЛЬНІСТЬ ЗАУВАЖЕННЯ:"

		"DOTA_Tooltip_ability_kez_grappling_claw_custom"										"Кігтьовий Гак"
		"DOTA_Tooltip_ability_kez_grappling_claw_custom_Description"							"Герой запускає гак, щоб підтягнутися до вказаного ворога або дерева. Ураження ворога уповільнює його, а підлетівши до нього, герой завдає удару."
		"DOTA_Tooltip_ability_kez_grappling_claw_custom_Lore"									"Швидкість і спритність казураїв дозволяють їм знімати з неба навіть найвищих птахів."
		"DOTA_Tooltip_ability_kez_grappling_claw_custom_debuff_duration"						"ТРИВАЛІСТЬ УПОВІЛЬНЕННЯ:"
		"DOTA_Tooltip_ability_kez_grappling_claw_custom_katana_ms_slow_pct"						"%УПОВІЛЬНЕННЯ:"


		"DOTA_Tooltip_ability_kez_kazurai_katana_custom"										"Kazurai Katana"
		"DOTA_Tooltip_ability_kez_kazurai_katana_custom_Lore"									"Щоби відбитися від Імперії та її королівських вартових, казураям довелося натренуватися у війні на виснаження."
		"DOTA_Tooltip_ability_kez_kazurai_katana_custom_Description"							"<b><font color='#F2A93E'>Казурайська катана</font></b>\nАтаки та вміння катани накладають на ворогів поєднувану періодичну шкоду, що завдає відсоток від шкоди початкової атаки. Вороги під дією ефекту мають непоєднувану знижену регенерацію здоров’я."
		"DOTA_Tooltip_ability_kez_kazurai_katana_custom_katana_bleed_attack_damage_pct"			"% УРОН У СЕК.:"
		"DOTA_Tooltip_ability_kez_kazurai_katana_custom_katana_bleed_duration"					"ТРИВАЛЬНІСТЬ:"
		"DOTA_Tooltip_ability_kez_kazurai_katana_custom_heal_reduction_pct"						"ЗНИЖЕННЯ ВІДСТВ. ЗДОРОВ'Я:"
		"DOTA_Tooltip_ability_kez_kazurai_katana_custom_stun_duration"							"ТРИВАЛЬНІСТЬ ОГЛУШЕННЯ:"
		"DOTA_Tooltip_ability_kez_kazurai_katana_custom_bleed_as_rupture_pct"					"%УРОН ВІД ЕФЕКТІВ:"

		"DOTA_Tooltip_ability_kez_raptor_dance_custom"											"Raptor Dance"
		"DOTA_Tooltip_ability_kez_raptor_dance_custom_Lore"										"Звільніть вроджену лють нелітаючих, щоби поласувати сутністю ваших ворогів."
		"DOTA_Tooltip_ability_kez_raptor_dance_custom_Description"								"<b><font color='#F2A93E'>Танок хижака</font></b>\nБоривітер починає неконтрольоване чаклування, що триває %AbilityChannelTime% с, здобуваючи імунітет до негативних ефектів та %magic_resist%%% опору до магії. Якщо процес чаклування успішно завершується, Боривітер здійснює серію смертельних радіальних ударів навколо себе, які завдають шкоду на основі максимального здоров’я цілі та лікують Боривітра на відсоток усієї завданої шкоди. Після завершення Боривітер здобуває сильне розвіювання.<br> Завдає босам 25% шкоди."
		"DOTA_Tooltip_ability_kez_raptor_dance_custom_radius"									"РАДІУС УДАРІВ:"
		"DOTA_Tooltip_ability_kez_raptor_dance_custom_strikes"									"КІЛЬКІСТЬ УДАРІВ:"
		"DOTA_Tooltip_ability_kez_raptor_dance_custom_base_damage"								"БАЗОВИЙ УРОН:"
		"DOTA_Tooltip_ability_kez_raptor_dance_custom_max_health_damage_pct"					"%МАКС. ЗДОРОВ'Я У ВИГЛЯДІ УРОНА:"
		"DOTA_TOoltip_ability_kez_raptor_dance_custom_lifesteal_pct"							"%ВАМПІРИЗМ ВІД УДАРУ:"

		"DOTA_Tooltip_ability_kez_falcon_rush_custom"											"Falcon Rush"
		"DOTA_Tooltip_ability_kez_falcon_rush_custom_Lore"										"Стародавня бойова техніка Шодо використовувалася для полювання на швидших літаючих ворогів. Вона полягає в здобутті переваги та завданні численних атак упродовж одного панічного помаху крил жертви."
		"DOTA_Tooltip_ability_kez_falcon_rush_custom_Description"								"<b><font color='#F2A93E'>Натиск сокола</font></b>\nБоривітер здобуває можливість кинутися до ворожих цілей, завдаючи повторні допоміжні атаки. У цьому стані Боривітер має фазисний рух і частоту атак, що менше залежить від швидкості атаки."
		"DOTA_Tooltip_ability_kez_falcon_rush_custom_duration"									"ТРИВАЛЬНІСТЬ:"
		"DOTA_Tooltip_ability_kez_falcon_rush_custom_rush_range"								"МАКС. ДАЛІСТЬ ДЛЯ БРОКУ:"
		"DOTA_Tooltip_ability_kez_falcon_rush_custom_base_attack_rate_sai"						"БАЗОВИЙ ІНТЕРВАЛ АТАК (САЙ):"
		"DOTA_Tooltip_ability_kez_falcon_rush_custom_base_attack_rate_katana"					"БАЗОВИЙ ІНТЕРВАЛ АТАК (КАТАНА):"
		"DOTA_Tooltip_ability_kez_falcon_rush_custom_attack_speed_factor"						"%ВПЛИВ ДОП. ШВИДКОСТІ АТАКИ:"
		"DOTA_Tooltip_ability_kez_falcon_rush_custom_rush_speed"								"ШВИДКІСТЬ КИДКУ:"

		"DOTA_Tooltip_ability_kez_talon_toss_custom"											"Talon Toss"
		"DOTA_Tooltip_ability_kez_talon_toss_custom_Lore"										"Шодо навчилися покладатися на дистанцію та дезорієнтацію, щоби вижити супроти значно сильнішого суперника."
		"DOTA_Tooltip_ability_kez_talon_toss_custom_Description"								"Герой кидає свій сай у вибрану ціль, змушуючи її замовкнути та завдаючи фіксованої шкоди, що вважається атакою."
		"DOTA_Tooltip_ability_kez_talon_toss_custom_damage"										"УРОН:"
